"cars_per_hour","temperature_at_2m","wind_speed","temperature_diff_2m_25m","wind_direction","hour_of_day","day","pm10_concentration"
0.608749026492601,0.503667481662592,0.177083333333333,0.688888888888889,0.588385269121813,0.217391304347826,0.763888888888889,0.2949251991286
0.901901254449534,0.396088019559902,0.208333333333333,0.544444444444445,0.56657223796034,0.826086956521739,0.831597222222222,0.489860609980257
0.604091591096092,0.378973105134474,0.375,0.544444444444445,0.11699716713881,1,0.654513888888889,0.147461535843148
0.970970779377923,0.513447432762836,0.333333333333333,0.533333333333333,0.218130311614731,0.304347826086957,0.0555555555555556,0.528648138062496
0.3569945131583,0.523227383863081,0.34375,0.566666666666667,0.339943342776204,0.173913043478261,0.166666666666667,0.319982214582341
0.8985528290015,0.638141809290954,0.322916666666667,0.522222222222222,0.219546742209632,0.782608695652174,0.935763888888889,0.608916536183539
0.927938452332238,0.398533007334963,0.114583333333333,0.733333333333333,0.172804532577904,0.347826086956522,0.0711805555555556,0.676111801347947
0.733962978118634,0.432762836185819,0.09375,0.622222222222222,0.172804532577904,0.869565217391304,0.140625,0.576122013071005
0.91602756180947,0.599022004889976,0.375,0.5,0.640226628895184,0.565217391304348,0.171875,0.500240400980325
0.627301767493433,0.599022004889976,0.0833333333333333,0.655555555555556,0.376770538243626,1,0.289930555555556,0.776656852066172
0.72454690655649,0.366748166259169,0.572916666666667,0.511111111111111,0.207932011331445,0.434782608695652,0.637152777777778,0.362675726734291
0.847039437499725,0.459657701711491,0.21875,0.555555555555556,0.101983002832861,0.782608695652174,0.217013888888889,0.413981125331881
0.198632909610113,0.396088019559902,0.15625,0.711111111111111,0.54929178470255,0.0869565217391304,0.876736111111111,0.398214650418681
0.395004202031935,0.557457212713936,0.375,0.533333333333333,0.226628895184136,0.173913043478261,0.269097222222222,0.561442661175029
0.889820962639316,0.469437652811736,0.260416666666667,0.566666666666667,0.206798866855524,0.695652173913043,0.138888888888889,0.398214650418681
0.899782638348051,0.777506112469438,0.677083333333333,0.488888888888889,0.630878186968838,0.608695652173913,0.956597222222222,0.637324273265709
0.747944084375041,0.444987775061125,0.135416666666667,0.744444444444444,0.531444759206799,0.91304347826087,0.758680555555556,0.362675726734291
0.238413611943451,0.200488997555012,0.125,0.577777777777778,0.147308781869688,0.0869565217391304,0.743055555555556,0.362675726734291
0.827358087921468,0.215158924205379,0.03125,0.822222222222222,0.29971671388102,0.391304347826087,0.751736111111111,0.84863248008714
0.837038161490027,0.484107579462103,0.291666666666667,0.544444444444445,0.171671388101983,0.782608695652174,0.689236111111111,0.500240400980325
0.629550184581403,0.56479217603912,0.114583333333333,0.577777777777778,0.381869688385269,1,0.9375,0.500240400980325
0.27769491048132,0.569682151589242,0.479166666666667,0.566666666666667,0.218130311614731,0.0434782608695652,0.3125,0.319982214582341
0.803976310219958,0.396088019559902,0.114583333333333,0.544444444444445,0.674220963172805,0.826086956521739,0.121527777777778,0.528648138062496
0.852180876574662,0.454767726161369,0.0520833333333333,0.844444444444444,0.402266288951841,0.869565217391304,0.0295138888888889,0.807468598951597
0.879298282666948,0.523227383863081,0.375,0.577777777777778,0.0263456090651558,0.826086956521739,0.940972222222222,0.342399074137109
0.980305450321422,0.547677261613692,0.0625,0.588888888888889,0.631728045325779,0.652173913043478,0.133680555555556,0.55370728095854
0.849831258717566,0.76039119804401,0.260416666666667,0.2,0.711048158640227,0.521739130434783,0.296875,0.528648138062496
0.335735751591712,0.403422982885086,0.177083333333333,0.7,0.214447592067989,0.0869565217391304,0.868055555555556,0.716371519504391
0.55072138548253,0.354523227383863,0.177083333333333,0.588888888888889,0.240793201133144,1,0.118055555555556,0.737314061542651
0.630942795165243,0.518337408312958,0.708333333333333,0.566666666666667,0.0932011331444759,0.217391304347826,0.911458333333333,0.510137262577439
0.94303716708247,0.349633251833741,0.114583333333333,0.688888888888889,0.769971671388102,0.739130434782609,0.717013888888889,0.792619051671319
0.607206814771792,0.466992665036675,0.1875,0.533333333333333,0.686685552407932,0.217391304347826,0.887152777777778,0.467445877867792
0.446196391092572,0.322738386308068,0.770833333333333,0.566666666666667,0.118980169971671,0.260869565217391,0.100694444444444,0.0862592756484444
0.877221466883148,0.545232273838631,0.416666666666667,0.644444444444444,0.60056657223796,0.695652173913043,0.126736111111111,0.58309789638505
0.869937211522807,0.513447432762836,0.145833333333333,0.677777777777778,0.648725212464589,0.608695652173913,0.154513888888889,0.602749080944925
0.850548464168328,0.496332518337408,0.40625,0.577777777777778,0.464589235127479,0.391304347826087,0.0503472222222222,0.519593743617673
0.917921776205499,0.498777506112469,0.489583333333333,0.544444444444445,0.101133144475921,0.347826086956522,0.777777777777778,0.319982214582341
0.875034650263342,0.613691931540342,0.166666666666667,0.6,0.470254957507082,0.869565217391304,0.309027777777778,0.519593743617673
0.473390797770063,0.388753056234719,0.40625,0.544444444444445,0.134560906515581,0.0434782608695652,0.684027777777778,0.2949251991286
0.162059831654721,0.183374083129584,0.145833333333333,0.966666666666667,0.241926345609065,0.130434782608696,0.751736111111111,0.6264126216897
0.400614244668259,0.303178484107579,0.0729166666666667,0.544444444444445,0.552407932011331,0.0434782608695652,0.717013888888889,0.647704064265777
0.409152509559073,0.371638141809291,0.1875,0.622222222222222,0.192634560906516,0.0869565217391304,0.078125,0.381186602219348
0.822526851204069,0.623471882640587,0.947916666666667,0.455555555555555,0.694050991501416,0.434782608695652,0.222222222222222,0.266517462046429
0.53496926576642,0.454767726161369,0.3125,0.588888888888889,0.595184135977337,1,0.760416666666667,0.266517462046429
0.166693066867308,0.310513447432763,0.177083333333333,0.811111111111111,0.617563739376771,0.0869565217391304,0.201388888888889,0.442388862414051
0.610586040453907,0.518337408312958,0.15625,0.566666666666667,0.167705382436261,0.217391304347826,0.897569444444444,0.428658349785554
0.331443518970744,0.344743276283619,0.40625,0.588888888888889,0.985835694050991,0.0434782608695652,0.147569444444444,0.233722938933896
0.398227226526921,0.432762836185819,0.260416666666667,0.544444444444445,0.170538243626062,0,0.788194444444444,0.342399074137109
0.858983328273295,0.339853300733496,0.0416666666666667,0.588888888888889,0.155807365439093,0.391304347826087,0.116319444444444,0.727100211042277
0.537956888472352,0.466992665036675,0.0729166666666667,0.577777777777778,0.232294617563739,1,0.137152777777778,0.576122013071005
0.890676769143445,0.623471882640587,0.510416666666667,0.533333333333333,0.181303116147309,0.782608695652174,0.284722222222222,0.637324273265709
0.976468621161521,0.674816625916871,0.135416666666667,0.444444444444444,0.718980169971671,0.608695652173913,0.864583333333333,0.74061372455579
