"country","year","unemployment","inflation","representation","centralization","volume"
0.882352941176471,0.823529411764706,0.0176470588235294,0.217105263157895,0.302523390983839,0.5,0.000142857142857143
0.882352941176471,0.852941176470588,0.0117647058823529,0.226973684210526,0.267082506379359,0.5,0.000285714285714286
0.882352941176471,0.882352941176471,0.0117647058823529,0.309210526315789,0.267082506379359,0.5,0
0.882352941176471,0.911764705882353,0.0235294117647059,0.282894736842105,0.267082506379359,0.5,0
0.882352941176471,0.941176470588235,0.0529411764705882,0.194078947368421,0.267082506379359,0.5,0.000285714285714286
0.882352941176471,0.970588235294118,0.0647058823529412,0.190789473684211,0.224553444853984,0.5,0
0.882352941176471,1,0.0529411764705882,0.207236842105263,0.224553444853984,0.5,0
0.941176470588235,0,0.0529411764705882,0.414473684210526,0.553444853983555,0.375,0.0115714285714286
0.941176470588235,0.0294117647058824,0.0823529411764706,0.296052631578947,0.553444853983555,0.375,0.0122857142857143
0.941176470588235,0.0588235294117647,0.0764705882352941,0.157894736842105,0.553444853983555,0.375,0.0148571428571429
0.941176470588235,0.0882352941176471,0.0588235294117647,0.157894736842105,0.553444853983555,0.375,0.0162857142857143
0.941176470588235,0.117647058823529,0.0470588235294118,0.197368421052632,0.508080521689821,0.375,0.0247142857142857
0.941176470588235,0.147058823529412,0.0529411764705882,0.233552631578947,0.508080521689821,0.375,0.0135714285714286
0.941176470588235,0.176470588235294,0.0647058823529412,0.174342105263158,0.508080521689821,0.375,0.0542857142857143
0.941176470588235,0.205882352941176,0.1,0.190789473684211,0.508080521689821,0.375,0.0225714285714286
0.941176470588235,0.235294117647059,0.1,0.118421052631579,0.465551460164446,0.375,0.0341428571428571
0.941176470588235,0.264705882352941,0.0764705882352941,0.128289473684211,0.465551460164446,0.375,0.0192857142857143
0.941176470588235,0.294117647058824,0.0647058823529412,0.213815789473684,0.465551460164446,0.375,0.0191428571428571
0.941176470588235,0.323529411764706,0.0941176470588235,0.230263157894737,0.465551460164446,0.375,0.036
0.941176470588235,0.352941176470588,0.117647058823529,0.164473684210526,0.465551460164446,0.375,0.0108571428571429
0.941176470588235,0.382352941176471,0.0823529411764706,0.200657894736842,0.59739155089311,0.375,0.0142857142857143
0.941176470588235,0.411764705882353,0.0705882352941176,0.253289473684211,0.59739155089311,0.375,0.0181428571428571
0.941176470588235,0.441176470588235,0.0647058823529412,0.223684210526316,0.703714204706549,0.375,0.0147142857142857
0.941176470588235,0.470588235294118,0.117647058823529,0.174342105263158,0.703714204706549,0.375,0.0174285714285714
0.941176470588235,0.5,0.123529411764706,0.25,0.703714204706549,0.375,0.0295714285714286
0.941176470588235,0.529411764705882,0.117647058823529,0.276315789473684,0.703714204706549,0.375,0.0432857142857143
0.941176470588235,0.558823529411765,0.129411764705882,0.305921052631579,0.532180323220868,0.375,0.0697142857142857
0.941176470588235,0.588235294117647,0.164705882352941,0.404605263157895,0.532180323220868,0.375,0.0874285714285714
0.941176470588235,0.617647058823529,0.182352941176471,0.328947368421053,0.532180323220868,0.375,0.154285714285714
0.941176470588235,0.647058823529412,0.129411764705882,0.398026315789474,0.532180323220868,0.375,0.0452857142857143
0.941176470588235,0.676470588235294,0.123529411764706,0.618421052631579,0.556280124751914,0.375,0.0924285714285714
0.941176470588235,0.705882352941177,0.188235294117647,0.891447368421053,0.595973915508931,0.375,0.0378571428571429
0.941176470588235,0.735294117647059,0.282352941176471,0.638157894736842,0.595973915508931,0.375,0.0208571428571429
0.941176470588235,0.764705882352941,0.305882352941176,0.618421052631579,0.595973915508931,0.375,0.064
0.941176470588235,0.794117647058823,0.3,0.365131578947368,0.595973915508931,0.375,0.059
0.941176470588235,0.823529411764706,0.270588235294118,0.539473684210526,0.485398355542954,0.375,0.181714285714286
0.941176470588235,0.852941176470588,0.329411764705882,0.6875,0.485398355542954,0.375,0.0742857142857143
0.941176470588235,0.882352941176471,0.529411764705882,0.486842105263158,0.485398355542954,0.375,0.0278571428571429
0.941176470588235,0.911764705882353,0.611764705882353,0.378289473684211,0.485398355542954,0.375,0.0354285714285714
0.941176470588235,0.941176470588235,0.658823529411765,0.246710526315789,0.340799546356677,0.375,0.0254285714285714
0.941176470588235,0.970588235294118,0.658823529411765,0.259868421052632,0.340799546356677,0.375,0.182571428571429
0.941176470588235,1,0.676470588235294,0.296052631578947,0.340799546356677,0.375,0.0425714285714286
1,0,0.188235294117647,0.358552631578947,0.607314998582365,0,0.0665714285714286
1,0.0294117647058824,0.170588235294118,0.167763157894737,0.607314998582365,0,0.17
1,0.0588235294117647,0.164705882352941,0.121710526315789,0.578962290898781,0,0.0798571428571429
1,0.0882352941176471,0.311764705882353,0.108552631578947,0.578962290898781,0,0.0651428571428571
1,0.117647058823529,0.247058823529412,0.0855263157894737,0.607314998582365,0,0.0755714285714286
1,0.147058823529412,0.235294117647059,0.144736842105263,0.607314998582365,0,0.088
1,0.176470588235294,0.247058823529412,0.207236842105263,0.607314998582365,0,0.0444285714285714
1,0.205882352941176,0.388235294117647,0.184210526315789,0.607314998582365,0,0.0625714285714286
1,0.235294117647059,0.311764705882353,0.125,0.810036858519989,0,0.176571428571429
1,0.264705882352941,0.317647058823529,0.144736842105263,0.810036858519989,0,0.0487142857142857
1,0.294117647058824,0.382352941176471,0.131578947368421,0.791607598525659,0,0.0405714285714286
1,0.323529411764706,0.317647058823529,0.131578947368421,0.791607598525659,0,0.0452857142857143
1,0.352941176470588,0.323529411764706,0.134868421052632,0.848313013892827,0,0.0381428571428571
1,0.382352941176471,0.294117647058824,0.138157894736842,0.848313013892827,0,0.055
1,0.411764705882353,0.258823529411765,0.151315789473684,0.848313013892827,0,0.0541428571428571
1,0.441176470588235,0.217647058823529,0.194078947368421,0.848313013892827,0,0.057
1,0.470588235294118,0.217647058823529,0.1875,0.791607598525659,0,0.0908571428571429
1,0.5,0.205882352941176,0.233552631578947,0.791607598525659,0,0.103285714285714
1,0.529411764705882,0.2,0.273026315789474,0.706549475474908,0,0.0878571428571429
1,0.558823529411765,0.282352941176471,0.289473684210526,0.706549475474908,0,0.134285714285714
1,0.588235294117647,0.341176470588235,0.236842105263158,0.64984406010774,0,0.0954285714285714
1,0.617647058823529,0.323529411764706,0.203947368421053,0.64984406010774,0,0.0522857142857143
1,0.647058823529412,0.282352941176471,0.299342105263158,0.678196767791324,0,0.0892857142857143
1,0.676470588235294,0.323529411764706,0.457236842105263,0.678196767791324,0,0.0874285714285714
1,0.705882352941177,0.488235294117647,0.394736842105263,0.763254890842075,0,0.0575714285714286
1,0.735294117647059,0.447058823529412,0.282894736842105,0.763254890842075,0,0.0425714285714286
1,0.764705882352941,0.405882352941176,0.309210526315789,0.749078537000283,0,0.0364285714285714
1,0.794117647058823,0.352941176470588,0.348684210526316,0.749078537000283,0,0.039
1,0.823529411764706,0.341176470588235,0.467105263157895,0.706549475474908,0,0.0325714285714286
1,0.852941176470588,0.411764705882353,0.539473684210526,0.706549475474908,0,0.0331428571428571
1,0.882352941176471,0.441176470588235,0.43421052631579,0.536433229373405,0,0.0265714285714286
1,0.911764705882353,0.558823529411765,0.299342105263158,0.536433229373405,0,0.0144285714285714
1,0.941176470588235,0.558823529411765,0.200657894736842,0.536433229373405,0,0.0274285714285714
1,0.970588235294118,0.435294117647059,0.236842105263158,0.536433229373405,0,0.0127142857142857
1,1,0.417647058823529,0.213815789473684,0.550609583215197,0,0.0104285714285714
