"Density","Age","Weight","Height","Neck","Chest","Abdomen","Hip","Thigh","Knee","Ankle","Biceps","Forearm","Wrist","class"
0.381035996488147,0.610169491525424,0.176783159615778,0.782383419689119,0.199004975124378,0.274165202108963,0.324015247776366,0.242424242424243,0.239401496259352,0.180124223602484,0.128378378378378,0.148514851485149,0.366906474820144,0.321428571428572,0.562105263157895
0.397717295873573,0.644067796610169,0.160433272021255,0.787564766839378,0.462686567164179,0.314586994727592,0.303684879288437,0.143540669856459,0.177057356608479,0.167701863354037,0.128378378378378,0.321782178217822,0.553956834532374,0.446428571428572,0.543157894736842
0.53819139596137,0.677966101694915,0.205395462906193,0.787564766839378,0.35820895522388,0.446397188049209,0.332909783989835,0.138755980861244,0.179551122194514,0.254658385093168,0.243243243243243,0.272277227722772,0.381294964028777,0.446428571428572,0.391578947368421
0.416154521510097,0.677966101694915,0.298385448600041,0.886010362694301,0.472636815920398,0.434094903339192,0.365946632782719,0.256778309409888,0.301745635910224,0.453416149068323,0.263513513513513,0.386138613861386,0.539568345323741,0.571428571428572,0.522105263157895
0.370500438981562,0.694915254237288,0.41140404659718,0.829015544041451,0.45273631840796,0.67311072056239,0.564167725540025,0.427432216905901,0.403990024937656,0.503105590062112,0.216216216216216,0.50990099009901,0.618705035971223,0.482142857142857,0.574736842105263
0.662862159789289,0.711864406779661,0.150214592274678,0.829015544041451,0.338308457711443,0.289982425307557,0.170266836086404,0.151515151515152,0.349127182044888,0.37888198757764,0.216216216216216,0.247524752475248,0.568345323741007,0.446428571428572,0.261052631578947
0.321334503950835,0.728813559322034,0.291232372777437,0.751295336787565,0.482587064676617,0.476274165202109,0.395171537484117,0.247208931419458,0.29925187032419,0.316770186335404,0.331081081081081,0.549504950495049,0.683453237410072,0.589285714285715,0.629473684210526
0.569798068481124,0.728813559322034,0.0367872470876763,0.751295336787565,0.17910447761194,0.240773286467487,0.130876747141042,0.0414673046251993,0.087281795511222,0.0248447204968943,0.0675675675675676,0.183168316831683,0.273381294964029,0.125,0.357894736842105
0.225636523266022,0.728813559322034,0.433272021254854,0.803108808290155,0.383084577114428,0.708260105448155,0.617534942820839,0.467304625199362,0.351620947630923,0.565217391304348,0.29054054054054,0.5,0.654676258992806,0.642857142857143,0.736842105263158
0.310798946444249,0.745762711864407,0.473124872266503,0.880829015544041,0.512437810945273,0.710017574692443,0.503176620076239,0.384370015948963,0.411471321695761,0.583850931677019,0.371621621621622,0.534653465346535,0.697841726618705,0.660714285714286,0.64
0.268656716417911,0.76271186440678,0.446556304925404,0.896373056994819,0.507462686567164,0.641476274165202,0.559085133418043,0.395534290271132,0.458852867830424,0.807453416149068,0.425675675675676,0.51980198019802,0.633093525179856,0.660714285714286,0.686315789473684
0.337137840210712,0.76271186440678,0.331085223789087,0.808290155440414,0.477611940298508,0.685413005272408,0.466327827191868,0.264752791068581,0.27431421446384,0.360248447204969,0.337837837837838,0.361386138613861,0.597122302158273,0.482142857142857,0.610526315789474
0.606672519754171,0.779661016949153,0.151236460249336,0.823834196891192,0.258706467661691,0.318101933216169,0.189326556543837,0.149920255183413,0.177057356608479,0.279503105590062,0.236486486486487,0.217821782178218,0.453237410071943,0.482142857142857,0.32
0.314310798946444,0.796610169491525,0.396484774167178,0.849740932642487,0.482587064676617,0.60456942003515,0.485387547649301,0.398724082934609,0.401496259351621,0.683229813664596,0.236486486486487,0.628712871287129,0.83453237410072,0.535714285714286,0.63578947368421
0.6900790166813,0.813559322033898,0.0643776824034335,0.77720207253886,0.189054726368159,0.173989455184534,0.180432020330368,0.0606060606060606,0.0598503740648379,0.111801242236025,0.162162162162162,0.0396039603960396,0.338129496402878,0.482142857142857,0.231578947368421
0.251097453906936,0.847457627118644,0.337216431637033,0.83419689119171,0.487562189054726,0.513181019332162,0.452350698856417,0.311004784688995,0.309226932668329,0.484472049689441,0.277027027027027,0.514851485148515,0.546762589928058,0.767857142857143,0.707368421052632
0.331870061457418,0.847457627118644,0.278969957081545,0.756476683937824,0.388059701492537,0.558875219683656,0.534942820838628,0.266347687400319,0.326683291770573,0.267080745341615,0.162162162162162,0.321782178217822,0.446043165467626,0.392857142857143,0.616842105263158
0.394205443371379,0.847457627118644,0.295319844676068,0.849740932642487,0.388059701492537,0.509666080843585,0.405336721728081,0.20414673046252,0.219451371571072,0.53416149068323,0.243243243243243,0.282178217821782,0.60431654676259,0.714285714285715,0.547368421052632
0.281826163301141,0.88135593220339,0.363784998978132,0.839378238341969,0.482587064676617,0.581722319859403,0.496823379923761,0.352472089314195,0.301745635910224,0.571428571428572,0.371621621621622,0.440594059405941,0.647482014388489,0.910714285714286,0.671578947368421
